DocSynthFab Python Import Report
================================

Project root: C:\Users\AG Zaferi\Desktop\LLM_tabanlı_projeler\DocSynthFab
Search roots:
  - src 
  - test 
  - C:\Users\AG Zaferi\Desktop\LLM_tabanlı_projeler\DocSynthFab\tests [missing]
  - tools 

__future__	stdlib	198 file(s)
  - src\docsynthfab\__init__.py
  - src\docsynthfab\augment\apply_augment.py
  - src\docsynthfab\augment\capture.py
  - src\docsynthfab\augment\common.py
  - src\docsynthfab\augment\degradation.py
  - src\docsynthfab\augment\geometry.py
  - src\docsynthfab\augment\noise.py
  - src\docsynthfab\augment\photometric.py
  - src\docsynthfab\augment\policy.py
  - src\docsynthfab\augment\quality.py
  - src\docsynthfab\augment\result.py
  - src\docsynthfab\cli\__init__.py
  - src\docsynthfab\cli\__main__.py
  - src\docsynthfab\cli\args.py
  - src\docsynthfab\cli\cli.py
  - src\docsynthfab\cli\fallback.py
  - src\docsynthfab\cli\gt_export.py
  - src\docsynthfab\cli\main.py
  - src\docsynthfab\cli\metadata.py
  - src\docsynthfab\cli\progress.py
  - src\docsynthfab\cli\reports_exports.py
  - src\docsynthfab\cli\run_loop.py
  - src\docsynthfab\cli\splits.py
  - src\docsynthfab\cli\worker.py
  - src\docsynthfab\config\__init__.py
  - src\docsynthfab\config\config.py
  - src\docsynthfab\config\errors.py
  - src\docsynthfab\config\helpers.py
  - src\docsynthfab\config\loader.py
  - src\docsynthfab\config\schema.py
  - src\docsynthfab\content\bank_builder.py
  - src\docsynthfab\content\bootstrap.py
  - src\docsynthfab\content\text_provider.py
  - src\docsynthfab\exporters\__init__.py
  - src\docsynthfab\exporters\coco.py
  - src\docsynthfab\exporters\common.py
  - src\docsynthfab\exporters\dataset_exporters.py
  - src\docsynthfab\exporters\native.py
  - src\docsynthfab\exporters\schemas.py
  - src\docsynthfab\exporters\segformer.py
  - src\docsynthfab\gui\__init__.py
  - src\docsynthfab\gui\desktop\__init__.py
  - src\docsynthfab\gui\desktop\app.py
